MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "180"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
19,69,70,87,0,33.7478104,-31.0
25,57,58,87,0,49.0437927,-40.0
25,97,98,87,1,20.6750717,-38.0
55,-1,-1,Leaf,0,0.136829719,-1.0
55,-1,-1,Leaf,0,0.316755176,-1.0
34,121,122,39,1,10.2570114,924.0
34,75,76,105,0,32.1132812,1097.0
36,-1,-1,Leaf,0,0.374725521,-1.0
36,-1,-1,Leaf,0,0.133357763,-1.0
21,95,96,16,1,21.1303101,451760.0
21,91,92,128,1,21.3576355,2.0
39,101,102,75,0,19.6923828,-59.0
39,73,74,88,1,32.6168442,-37.0
35,-1,-1,Leaf,0,0.694289386,-1.0
35,-1,-1,Leaf,0,0.371989369,-1.0
54,79,80,97,1,29.7687225,48.0
54,85,86,137,0,23.8603134,4076.0
40,93,94,14,1,21.1852417,35.0
40,89,90,165,1,22.7962189,49.0
66,83,84,79,0,26.3865776,-49.0
66,103,104,174,1,18.6571007,97.0
60,-1,-1,Leaf,0,1.74660099,-1.0
60,-1,-1,Leaf,0,0.299358189,-1.0
41,-1,-1,Leaf,0,0.340418637,-1.0
41,-1,-1,Leaf,0,0.0767417029,-1.0
69,-1,-1,Leaf,0,0.149571732,-1.0
69,-1,-1,Leaf,0,0.0384312607,-1.0
42,-1,-1,Leaf,0,0.602131128,-1.0
42,-1,-1,Leaf,0,0.377299756,-1.0
73,-1,-1,Leaf,0,0.316651583,-1.0
73,-1,-1,Leaf,0,0.0693505704,-1.0
70,-1,-1,Leaf,0,0.236816853,-1.0
70,-1,-1,Leaf,0,0.796847522,-1.0
50,-1,-1,Leaf,0,0.224834621,-1.0
50,-1,-1,Leaf,0,0.475995421,-1.0
72,123,124,116,0,7.9744029,2290.0
72,119,120,166,1,12.642807,143.0
64,-1,-1,Leaf,0,0.33896479,-1.0
64,-1,-1,Leaf,0,0.175946653,-1.0
71,105,106,102,1,18.1893616,41.0
71,99,100,110,0,20.058239,40.0
63,-1,-1,Leaf,0,0.454818368,-1.0
63,-1,-1,Leaf,0,-0.0901555717,-1.0
56,-1,-1,Leaf,0,0.0369100869,-1.0
56,-1,-1,Leaf,0,0.235188454,-1.0
94,-1,-1,Leaf,0,0.397347063,-1.0
94,-1,-1,Leaf,0,0.00620453712,-1.0
65,125,126,153,0,1.69216537,48.0
65,109,110,81,1,16.0992889,-32.0
74,-1,-1,Leaf,0,-0.010246858,-1.0
74,-1,-1,Leaf,0,0.479348063,-1.0
93,-1,-1,Leaf,0,0.478684217,-1.0
93,-1,-1,Leaf,0,0.255917192,-1.0
49,-1,-1,Leaf,0,0.105428673,-1.0
49,-1,-1,Leaf,0,0.518628836,-1.0
102,-1,-1,Leaf,0,0.2103986,-1.0
102,-1,-1,Leaf,0,0.821285367,-1.0
53,115,116,179,1,15.2238007,480.0
53,113,114,118,1,16.2276096,11544.0
112,-1,-1,Leaf,0,-0.152650923,-1.0
112,-1,-1,Leaf,0,0.552603364,-1.0
111,-1,-1,Leaf,0,0.35170278,-1.0
111,-1,-1,Leaf,0,0.122305594,-1.0
46,-1,-1,Leaf,0,0.394531816,-1.0
46,-1,-1,Leaf,0,0.196466491,-1.0
90,-1,-1,Leaf,0,0.178645551,-1.0
90,-1,-1,Leaf,0,0.288662702,-1.0
59,-1,-1,Leaf,0,0.771441817,-1.0
59,-1,-1,Leaf,0,-0.0139750121,-1.0
89,-1,-1,Leaf,0,-0.231148884,-1.0
89,-1,-1,Leaf,0,0.134266421,-1.0
101,-1,-1,Leaf,0,1.01792264,-1.0
101,-1,-1,Leaf,0,0.229722723,-1.0
-1,1,2,63,1,198.230362,7.0
0,3,4,64,1,543.122803,208.0
0,15,16,63,0,267.632812,419.0
1,5,6,65,1,429.021484,377.0
1,43,44,110,1,105.105347,2720.0
3,7,8,62,1,374.218414,117.0
3,57,58,64,1,57.1437378,8.0
5,9,10,154,1,381.271942,39.0
5,39,40,105,0,115.212494,2542.0
7,13,14,61,1,277.290863,270.0
7,11,12,34,0,444.961365,40.0
10,-1,-1,Leaf,0,0.196754485,-1.0
10,-1,-1,Leaf,0,0.0164616834,-1.0
9,-1,-1,Leaf,0,-0.00256484351,-1.0
9,-1,-1,Leaf,0,-0.124915779,-1.0
2,17,18,161,0,371.372162,18.0
2,21,22,61,1,354.853943,11.0
15,19,20,146,1,383.754333,2756.0
15,23,24,108,1,195.023895,9049.0
17,27,28,162,0,194.868195,125.0
17,31,32,142,1,168.132141,1374.0
16,47,48,109,1,80.9206848,612.0
16,49,50,67,1,78.0565033,26.0
18,25,26,129,1,200.088516,12.0
18,41,42,138,1,114.098206,59.0
23,29,30,10,1,181.081512,22.0
23,37,38,123,1,136.734787,9.0
19,35,36,72,0,152.009033,11.0
19,75,76,118,1,36.0487366,2267.0
25,-1,-1,Leaf,0,0.017620692,-1.0
25,-1,-1,Leaf,0,-0.0291483402,-1.0
20,99,100,138,0,24.6985874,94405.0
20,33,34,150,1,155.461182,26.0
32,-1,-1,Leaf,0,0.137285322,-1.0
32,-1,-1,Leaf,0,0.341645718,-1.0
27,-1,-1,Leaf,0,0.0358783454,-1.0
27,-1,-1,Leaf,0,0.118290901,-1.0
26,-1,-1,Leaf,0,-0.0165174622,-1.0
26,-1,-1,Leaf,0,-0.165673643,-1.0
8,69,70,110,1,42.4849854,602.0
8,89,90,149,1,25.3779449,1075.0
24,61,62,112,0,50.0420685,118483.0
24,45,46,93,0,84.0849304,11582.0
4,81,82,109,1,30.6438599,10900.0
4,71,72,35,1,38.5656319,40.0
42,-1,-1,Leaf,0,0.000413677568,-1.0
42,-1,-1,Leaf,0,0.104326449,-1.0
21,95,96,145,0,24.7893677,1480222.0
21,63,64,33,1,47.3125229,40.0
22,55,56,138,1,65.9697571,1545.0
22,51,52,164,0,88.0725784,229.0
50,53,54,138,1,82.5209885,551891.0
50,59,60,103,1,54.1770401,700066.0
51,-1,-1,Leaf,0,0.0546904728,-1.0
51,-1,-1,Leaf,0,-0.165849328,-1.0
49,67,68,165,0,45.5616035,26.0
49,91,92,115,1,25.0974579,3734.0
6,77,78,97,1,32.1796265,3250.0
6,103,104,42,1,23.2315826,541.0
52,-1,-1,Leaf,0,-0.0310748927,-1.0
52,-1,-1,Leaf,0,0.0207309276,-1.0
41,-1,-1,Leaf,0,0.0102882721,-1.0
41,-1,-1,Leaf,0,-0.215623289,-1.0
48,65,66,17,1,51.0611839,41.0
48,93,94,122,1,24.9884567,50.0
63,-1,-1,Leaf,0,0.179612562,-1.0
63,-1,-1,Leaf,0,-0.174095929,-1.0
55,-1,-1,Leaf,0,-0.193344697,-1.0
55,-1,-1,Leaf,0,-0.000611971482,-1.0
39,-1,-1,Leaf,0,-0.196334898,-1.0
39,-1,-1,Leaf,0,-0.0897258595,-1.0
44,73,74,124,1,50.3891678,1.0
44,83,84,42,1,30.2973328,772.0
71,87,88,34,1,27.0936432,234.0
71,121,122,125,1,10.085,3.0
28,-1,-1,Leaf,0,-0.182008415,-1.0
28,-1,-1,Leaf,0,-0.0504985601,-1.0
57,85,86,142,0,28.9588623,532667.0
57,79,80,140,1,35.6331863,115.0
78,-1,-1,Leaf,0,-0.0261839982,-1.0
78,-1,-1,Leaf,0,-0.187388107,-1.0
43,105,106,139,0,18.8422241,685680.0
43,101,102,19,0,24.4879303,354906.0
72,109,110,65,0,16.4896851,6137.0
72,117,118,120,0,13.3024044,27.0
77,-1,-1,Leaf,0,-0.210236564,-1.0
77,-1,-1,Leaf,0,0.782500565,-1.0
73,-1,-1,Leaf,0,0.406431049,-1.0
73,-1,-1,Leaf,0,-0.095610179,-1.0
40,-1,-1,Leaf,0,-0.0138960518,-1.0
40,-1,-1,Leaf,0,-0.152658686,-1.0
56,-1,-1,Leaf,0,-0.152304769,-1.0
56,-1,-1,Leaf,0,-0.0261725448,-1.0
64,-1,-1,Leaf,0,-0.0977051109,-1.0
64,-1,-1,Leaf,0,0.210795939,-1.0
47,97,98,95,1,25.6811829,1208.0
47,-1,-1,Leaf,0,0.820077598,-1.0
95,-1,-1,Leaf,0,-0.199762985,-1.0
95,-1,-1,Leaf,0,-0.100994632,-1.0
31,-1,-1,Leaf,0,0.0358635969,-1.0
31,-1,-1,Leaf,0,-0.347958833,-1.0
82,115,116,39,0,14.1061296,157.0
82,123,124,64,1,7.74155426,242.0
58,111,112,95,1,15.555954,4695723.0
58,107,108,74,0,17.0374279,2092.0
81,119,120,116,1,12.4035034,12070.0
81,113,114,136,1,14.7364101,28.0
104,-1,-1,Leaf,0,-0.0133251799,-1.0
104,-1,-1,Leaf,0,0.372733176,-1.0
83,-1,-1,Leaf,0,-0.152481019,-1.0
83,-1,-1,Leaf,0,0.33378315,-1.0
103,-1,-1,Leaf,0,-0.128649101,-1.0
103,-1,-1,Leaf,0,0.461948037,-1.0
106,-1,-1,Leaf,0,0.776126981,-1.0
106,-1,-1,Leaf,0,-0.210367516,-1.0
101,-1,-1,Leaf,0,-0.105454363,-1.0
101,-1,-1,Leaf,0,0.0985307172,-1.0
84,-1,-1,Leaf,0,-0.0446850099,-1.0
84,-1,-1,Leaf,0,0.314706564,-1.0
105,-1,-1,Leaf,0,-0.234115943,-1.0
105,-1,-1,Leaf,0,-0.101475455,-1.0
74,-1,-1,Leaf,0,0.139461026,-1.0
74,-1,-1,Leaf,0,-0.228867233,-1.0
102,-1,-1,Leaf,0,0.210028991,-1.0
102,-1,-1,Leaf,0,-0.1751744,-1.0
-1,1,2,3,1,198.788391,21.0
0,5,6,11,1,285.736084,179.0
0,3,4,33,1,359.819763,902.0
2,15,16,3,1,258.676025,402.0
2,17,18,165,0,230.093887,17.0
1,7,8,8,1,296.50592,169.0
1,35,36,56,0,119.920441,1.0
5,9,10,13,1,271.42926,121.0
5,39,40,23,0,91.9702148,221836.0
7,11,12,6,1,261.573853,197.0
7,51,52,13,0,64.3049622,297.0
9,13,14,18,1,274.454956,40.0
9,75,76,21,1,35.9863129,245936.0
11,-1,-1,Leaf,0,0.00500514684,-1.0
11,-1,-1,Leaf,0,-0.0289970562,-1.0
3,19,20,32,1,198.652466,843.0
3,47,48,13,1,76.6786652,198.0
4,79,80,146,1,30.6221619,1346.0
4,21,22,58,1,172.074509,1.0
15,29,30,136,1,146.498413,349.0
15,33,34,17,1,121.667603,131561.0
18,23,24,3,1,181.07135,89.0
18,27,28,57,0,175.872314,1.0
21,37,38,63,1,109.588013,108.0
21,25,26,13,1,176.763153,23.0
24,-1,-1,Leaf,0,0.0787703693,-1.0
24,-1,-1,Leaf,0,0.0116481567,-1.0
22,103,104,64,1,23.3913097,3.0
22,61,62,47,0,54.3401794,10.0
19,57,58,131,1,63.3284912,3.0
19,31,32,57,1,190.543701,1.0
30,-1,-1,Leaf,0,-0.059367016,-1.0
30,-1,-1,Leaf,0,0.183957636,-1.0
20,49,50,30,1,66.13414,2566.0
20,85,86,16,0,28.2268829,816.0
6,41,42,26,1,86.2328186,148610.0
6,67,68,43,0,44.5801239,897.0
23,-1,-1,Leaf,0,0.0159828737,-1.0
23,-1,-1,Leaf,0,-0.0380973667,-1.0
8,45,46,59,0,77.3656311,1.0
8,65,66,155,1,46.7000999,128.0
35,43,44,11,1,80.3738403,319.0
35,73,74,42,1,36.5112877,806.0
41,71,72,161,1,41.770256,23.0
41,55,56,2,0,63.7163086,291.0
39,59,60,8,1,57.3486023,422.0
39,99,100,48,0,24.0548706,4.0
16,83,84,136,0,28.5568848,588.0
16,101,102,3,1,23.9445877,1225.0
33,-1,-1,Leaf,0,-0.0206420515,-1.0
33,-1,-1,Leaf,0,0.0510731004,-1.0
10,63,64,162,1,54.3270721,10.0
10,53,54,58,1,90.9809113,1.0
52,-1,-1,Leaf,0,0.162291139,-1.0
52,-1,-1,Leaf,0,0.0101258233,-1.0
44,-1,-1,Leaf,0,0.202341586,-1.0
44,-1,-1,Leaf,0,0.0382505134,-1.0
29,-1,-1,Leaf,0,-0.10370639,-1.0
29,-1,-1,Leaf,0,-0.206281975,-1.0
45,-1,-1,Leaf,0,0.0993975848,-1.0
45,-1,-1,Leaf,0,0.197180524,-1.0
28,-1,-1,Leaf,0,-0.107527949,-1.0
28,-1,-1,Leaf,0,-0.315918565,-1.0
51,-1,-1,Leaf,0,-0.00239256606,-1.0
51,-1,-1,Leaf,0,0.0668004304,-1.0
40,115,116,175,0,17.2751503,72.0
40,109,110,151,0,19.992342,144.0
36,97,98,26,0,25.144886,21492.0
36,69,70,155,1,48.5138664,116.0
68,77,78,40,0,32.6266861,125.0
68,95,96,45,0,25.8095169,12.0
43,-1,-1,Leaf,0,0.0364055522,-1.0
43,-1,-1,Leaf,0,0.135447592,-1.0
42,125,126,145,1,8.5399437,225.0
42,81,82,168,1,28.8467827,18.0
12,-1,-1,Leaf,0,0.130714849,-1.0
12,-1,-1,Leaf,0,0.00176157732,-1.0
69,-1,-1,Leaf,0,0.20937416,-1.0
69,-1,-1,Leaf,0,-0.0901777223,-1.0
17,89,90,163,1,27.847702,336.0
17,91,92,12,0,27.5241928,17.0
74,-1,-1,Leaf,0,-0.0866387859,-1.0
74,-1,-1,Leaf,0,0.0659612939,-1.0
47,105,106,3,1,21.3781052,1097.0
47,87,88,77,0,28.0913391,-63.0
34,-1,-1,Leaf,0,-0.167218432,-1.0
34,-1,-1,Leaf,0,-0.0692750588,-1.0
84,-1,-1,Leaf,0,0.105156206,-1.0
84,-1,-1,Leaf,0,0.349773943,-1.0
79,107,108,89,0,21.2832031,-55.0
79,119,120,26,0,14.4580536,14433.0
80,117,118,144,1,14.6348324,1366.0
80,93,94,12,1,34.7453575,434.0
92,-1,-1,Leaf,0,-0.148240045,-1.0
92,-1,-1,Leaf,0,0.0374131054,-1.0
70,-1,-1,Leaf,0,0.0863868222,-1.0
70,-1,-1,Leaf,0,-0.444007128,-1.0
67,111,112,177,1,19.1944923,180.0
67,121,122,116,1,13.9874096,14877.0
46,-1,-1,Leaf,0,0.0159951709,-1.0
46,-1,-1,Leaf,0,-0.216551647,-1.0
48,113,114,1,1,18.6700821,246.0
48,123,124,55,1,8.98645496,1.0
27,-1,-1,Leaf,0,0.0632733703,-1.0
27,-1,-1,Leaf,0,-0.0106512001,-1.0
83,-1,-1,Leaf,0,0.085854955,-1.0
83,-1,-1,Leaf,0,0.234934524,-1.0
89,-1,-1,Leaf,0,-0.10552343,-1.0
89,-1,-1,Leaf,0,-0.217115864,-1.0
66,-1,-1,Leaf,0,-0.0388936326,-1.0
66,-1,-1,Leaf,0,0.124578267,-1.0
97,-1,-1,Leaf,0,0.088428922,-1.0
97,-1,-1,Leaf,0,0.288345933,-1.0
101,-1,-1,Leaf,0,0.0034929337,-1.0
101,-1,-1,Leaf,0,-0.173677459,-1.0
65,-1,-1,Leaf,0,-0.172443554,-1.0
65,-1,-1,Leaf,0,-0.0259557273,-1.0
91,-1,-1,Leaf,0,-0.0745058358,-1.0
91,-1,-1,Leaf,0,0.0780706555,-1.0
90,-1,-1,Leaf,0,-0.179112002,-1.0
90,-1,-1,Leaf,0,0.0231432226,-1.0
98,-1,-1,Leaf,0,-0.143113241,-1.0
98,-1,-1,Leaf,0,0.0954702124,-1.0
102,-1,-1,Leaf,0,0.21357815,-1.0
102,-1,-1,Leaf,0,-0.0422674939,-1.0
73,-1,-1,Leaf,0,-0.207308441,-1.0
73,-1,-1,Leaf,0,0.00866516959,-1.0
-1,1,2,6,1,177.248489,24.0
0,5,6,110,1,291.900696,55.0
0,3,4,36,0,385.039581,842.0
2,15,16,6,1,266.812744,315.0
2,23,24,59,1,223.574417,1.0
1,11,12,110,0,349.619934,41.0
1,7,8,127,0,406.095825,2.0
6,13,14,5,1,328.278259,16.0
6,9,10,129,0,386.040253,1.0
8,67,68,121,1,73.4994965,2.0
8,39,40,95,1,143.298859,40.0
5,17,18,35,0,263.198334,55.0
5,29,30,95,1,197.991302,93.0
7,25,26,25,1,220.6745,63116.0
7,33,34,34,1,170.534286,627.0
3,35,36,35,0,162.599731,841.0
3,91,92,14,1,43.0193481,209.0
11,19,20,126,1,262.467133,16.0
11,65,66,5,1,79.0493774,15.0
17,21,22,18,0,225.427856,52384.0
17,71,72,105,1,66.5573425,40.0
19,-1,-1,Leaf,0,-0.00669734366,-1.0
19,-1,-1,Leaf,0,-0.113889508,-1.0
4,27,28,66,1,215.158203,85.0
4,75,76,58,1,58.4190063,1.0
13,31,32,111,1,194.494141,61.0
13,51,52,114,1,108.950241,2581.0
23,43,44,0,0,142.6931,15.0
23,37,38,109,0,147.485138,5872.0
12,97,98,20,0,36.480896,52.0
12,83,84,95,0,55.5314484,1400.0
25,-1,-1,Leaf,0,0.039738331,-1.0
25,-1,-1,Leaf,0,0.0940611511,-1.0
14,59,60,65,1,88.7835388,1.0
14,55,56,19,0,97.4001617,66940.0
15,47,48,136,1,129.959351,53.0
15,57,58,20,1,91.1059799,189952.0
28,63,64,40,0,81.9715576,6214.0
28,69,70,34,0,67.7615509,40.0
10,85,86,149,1,52.694725,103.0
10,41,42,112,1,180.663239,2250.0
40,-1,-1,Leaf,0,-0.124984197,-1.0
40,-1,-1,Leaf,0,-0.0349014401,-1.0
27,53,54,21,0,105.569763,265540.0
27,45,46,30,0,189.877121,7612.0
44,-1,-1,Leaf,0,-0.0187250804,-1.0
44,-1,-1,Leaf,0,0.0731107593,-1.0
35,93,94,36,1,42.1152954,153.0
35,49,50,0,1,121.837967,117.0
48,-1,-1,Leaf,0,-0.0727327466,-1.0
48,-1,-1,Leaf,0,0.0461250693,-1.0
26,-1,-1,Leaf,0,-0.0842083022,-1.0
26,-1,-1,Leaf,0,0.0217836257,-1.0
43,-1,-1,Leaf,0,0.0730049387,-1.0
43,-1,-1,Leaf,0,-0.0566208996,-1.0
34,-1,-1,Leaf,0,0.0537467189,-1.0
34,-1,-1,Leaf,0,-0.0163448416,-1.0
36,61,62,29,1,82.8675079,1679.0
36,105,106,19,0,30.4524384,3676410.0
33,-1,-1,Leaf,0,-0.0981115028,-1.0
33,-1,-1,Leaf,0,-0.0169215314,-1.0
57,-1,-1,Leaf,0,0.00775312027,-1.0
57,-1,-1,Leaf,0,-0.0698544085,-1.0
37,-1,-1,Leaf,0,-0.0773836449,-1.0
37,-1,-1,Leaf,0,0.00647959579,-1.0
18,87,88,19,1,51.0370178,198637.0
18,117,118,20,1,21.6963692,64615.0
9,79,80,5,1,57.9723663,24.0
9,73,74,41,1,61.6622162,2408.0
38,-1,-1,Leaf,0,0.222811073,-1.0
38,-1,-1,Leaf,0,0.00698561966,-1.0
20,-1,-1,Leaf,0,0.381815434,-1.0
20,-1,-1,Leaf,0,0.0935658142,-1.0
68,-1,-1,Leaf,0,-0.0413475409,-1.0
68,-1,-1,Leaf,0,0.10266605,-1.0
24,95,96,167,1,41.7217865,16.0
24,77,78,144,0,85.7360382,29.0
76,81,82,136,1,57.0053406,53.0
76,89,90,35,0,44.6135406,9863.0
67,-1,-1,Leaf,0,0.0906364918,-1.0
67,-1,-1,Leaf,0,0.00543356827,-1.0
77,-1,-1,Leaf,0,-0.213747337,-1.0
77,-1,-1,Leaf,0,-0.0513967238,-1.0
30,123,124,102,1,14.6411085,364.0
30,113,114,60,1,24.2715302,28.0
39,-1,-1,Leaf,0,-0.0152479988,-1.0
39,-1,-1,Leaf,0,0.115958221,-1.0
65,-1,-1,Leaf,0,0.144945666,-1.0
65,-1,-1,Leaf,0,-0.134252638,-1.0
78,-1,-1,Leaf,0,-0.0967029408,-1.0
78,-1,-1,Leaf,0,0.0138535947,-1.0
16,99,100,142,0,30.5156555,1182.0
16,109,110,6,1,27.678915,1401.0
47,-1,-1,Leaf,0,-0.146920115,-1.0
47,-1,-1,Leaf,0,-0.0899039954,-1.0
75,119,120,4,1,21.3695526,83.0
75,111,112,141,1,24.3570538,1400.0
29,115,116,110,0,23.0475311,52.0
29,107,108,20,1,29.6702576,60.0
91,103,104,6,1,32.2652206,547.0
91,101,102,95,1,51.149231,472.0
100,-1,-1,Leaf,0,0.343467772,-1.0
100,-1,-1,Leaf,0,0.04982711,-1.0
99,-1,-1,Leaf,0,0.0327158086,-1.0
99,-1,-1,Leaf,0,0.159252897,-1.0
58,-1,-1,Leaf,0,-0.121853389,-1.0
58,-1,-1,Leaf,0,0.313501835,-1.0
98,-1,-1,Leaf,0,-0.223613366,-1.0
98,-1,-1,Leaf,0,-0.0973908603,-1.0
92,121,122,67,1,14.8185787,37.0
92,125,126,56,1,11.3825645,6.0
96,-1,-1,Leaf,0,0.00467726402,-1.0
96,-1,-1,Leaf,0,-0.0720430091,-1.0
84,-1,-1,Leaf,0,0.630380094,-1.0
84,-1,-1,Leaf,0,0.0364013538,-1.0
97,-1,-1,Leaf,0,-0.283856392,-1.0
97,-1,-1,Leaf,0,-0.0956815332,-1.0
66,-1,-1,Leaf,0,0.0427352339,-1.0
66,-1,-1,Leaf,0,-0.0901370123,-1.0
95,-1,-1,Leaf,0,-0.23565726,-1.0
95,-1,-1,Leaf,0,-0.0595397241,-1.0
109,-1,-1,Leaf,0,-0.0203154348,-1.0
109,-1,-1,Leaf,0,-0.214216188,-1.0
83,-1,-1,Leaf,0,0.0735159442,-1.0
83,-1,-1,Leaf,0,-0.046666339,-1.0
110,-1,-1,Leaf,0,0.212019026,-1.0
110,-1,-1,Leaf,0,-0.407378703,-1.0
-1,1,2,89,0,168.263672,-76.0
0,3,4,75,1,630.005127,-75.0
0,5,6,87,1,336.945312,-76.0
1,29,30,81,0,120.575165,-75.0
1,39,40,165,1,74.4553223,73.0
2,43,44,87,1,59.2287903,-77.0
2,7,8,40,1,188.811539,55.0
6,11,12,23,0,389.941071,106260.0
6,9,10,100,1,593.121948,53.0
8,13,14,164,1,295.882263,18.0
8,19,20,105,1,209.288406,5155.0
7,15,16,24,1,254.048157,51756.0
7,47,48,22,1,53.3493958,247.0
9,25,26,162,1,168.337463,195.0
9,27,28,148,1,129.13385,1824.0
11,17,18,70,1,266.707275,9.0
11,49,50,38,0,40.1114502,4231.0
15,-1,-1,Leaf,0,-0.0186331049,-1.0
15,-1,-1,Leaf,0,0.026158059,-1.0
10,23,24,133,0,230.452927,1.0
10,21,22,30,0,348.069946,40.0
20,-1,-1,Leaf,0,0.202402756,-1.0
20,-1,-1,Leaf,0,0.0097251907,-1.0
19,-1,-1,Leaf,0,-0.00654403633,-1.0
19,-1,-1,Leaf,0,-0.054792393,-1.0
13,-1,-1,Leaf,0,0.0928010792,-1.0
13,-1,-1,Leaf,0,-0.103372753,-1.0
14,-1,-1,Leaf,0,0.0415149257,-1.0
14,-1,-1,Leaf,0,-0.0314567685,-1.0
3,31,32,86,1,88.9503479,-82.0
3,57,58,136,1,26.8270035,290.0
29,33,34,75,1,130.341995,-81.0
29,35,36,85,1,100.034813,-75.0
31,41,42,89,0,66.0666351,-81.0
31,55,56,103,0,28.2234497,1532.0
32,37,38,89,0,97.8264694,-82.0
32,81,82,89,0,12.4583664,-77.0
35,-1,-1,Leaf,0,0.0927791521,-1.0
35,-1,-1,Leaf,0,-0.0719557106,-1.0
4,51,52,163,1,35.8197937,1.0
4,53,54,179,1,29.2168579,52.0
33,-1,-1,Leaf,0,-0.022417454,-1.0
33,-1,-1,Leaf,0,0.207989618,-1.0
5,97,98,166,0,10.0757141,54.0
5,45,46,89,1,59.2559433,-75.0
44,61,62,77,1,25.2431965,-75.0
44,63,64,81,0,24.4601669,-72.0
12,83,84,107,1,12.2619019,39358.0
12,59,60,166,1,26.5474548,73.0
16,-1,-1,Leaf,0,-0.166767761,-1.0
16,-1,-1,Leaf,0,-0.00552161504,-1.0
39,85,86,88,1,12.1903687,-81.0
39,65,66,75,1,23.9680786,-66.0
40,111,112,125,0,8.7427063,1.0
40,67,68,164,0,23.5119476,2.0
34,-1,-1,Leaf,0,0.231094614,-1.0
34,-1,-1,Leaf,0,0.0723719597,-1.0
30,75,76,174,1,13.4003601,8.0
30,79,80,142,1,12.5755167,73726.0
48,-1,-1,Leaf,0,-0.154213056,-1.0
48,-1,-1,Leaf,0,-0.0705971569,-1.0
45,73,74,88,1,13.8045216,-75.0
45,95,96,88,1,10.3578272,-77.0
46,91,92,175,1,11.6508636,117.0
46,77,78,91,0,13.214119,41.0
52,69,70,179,1,19.5969391,21.0
52,123,124,39,1,6.48942566,41.0
54,99,100,89,1,9.86739349,-82.0
54,71,72,118,1,16.8610458,817.0
65,-1,-1,Leaf,0,0.143039286,-1.0
65,-1,-1,Leaf,0,0.0601453222,-1.0
68,-1,-1,Leaf,0,0.0781749412,-1.0
68,-1,-1,Leaf,0,0.247382939,-1.0
61,-1,-1,Leaf,0,-0.107399173,-1.0
61,-1,-1,Leaf,0,0.192877769,-1.0
57,109,110,158,1,8.77728081,96.0
57,93,94,89,1,10.9337311,-77.0
64,-1,-1,Leaf,0,0.181678534,-1.0
64,-1,-1,Leaf,0,0.444554269,-1.0
58,89,90,111,0,11.9513159,9833.0
58,125,126,131,1,6.32204628,1.0
36,-1,-1,Leaf,0,0.239093766,-1.0
36,-1,-1,Leaf,0,0.0700444132,-1.0
47,-1,-1,Leaf,0,-0.197750613,-1.0
47,-1,-1,Leaf,0,0.0414122567,-1.0
51,121,122,11,1,6.73592377,113.0
51,87,88,96,1,12.0066986,128320.0
86,-1,-1,Leaf,0,0.224210575,-1.0
86,-1,-1,Leaf,0,-0.0946781859,-1.0
79,-1,-1,Leaf,0,-0.0271466076,-1.0
79,-1,-1,Leaf,0,0.235606506,-1.0
63,-1,-1,Leaf,0,0.115024321,-1.0
63,-1,-1,Leaf,0,0.377620578,-1.0
76,-1,-1,Leaf,0,0.312438697,-1.0
76,-1,-1,Leaf,0,0.152718231,-1.0
62,-1,-1,Leaf,0,0.352700591,-1.0
62,-1,-1,Leaf,0,0.0701314956,-1.0
43,105,106,13,1,9.05130005,26.0
43,101,102,159,0,9.8417511,350.0
67,-1,-1,Leaf,0,0.545822859,-1.0
67,-1,-1,Leaf,0,0.27991429,-1.0
98,103,104,140,1,9.10419464,112.0
98,119,120,106,1,6.97048569,18436.0
101,-1,-1,Leaf,0,0.347085595,-1.0
101,-1,-1,Leaf,0,0.164557502,-1.0
97,117,118,167,0,7.89677429,66.0
97,107,108,103,1,21.6551971,1151.0
106,-1,-1,Leaf,0,-0.0199966468,-1.0
106,-1,-1,Leaf,0,0.227400839,-1.0
75,-1,-1,Leaf,0,0.0150853842,-1.0
75,-1,-1,Leaf,0,0.348423511,-1.0
53,115,116,113,1,8.11431885,21984.0
53,113,114,114,1,13.8391571,40.0
112,-1,-1,Leaf,0,-0.013960721,-1.0
112,-1,-1,Leaf,0,0.309488803,-1.0
111,-1,-1,Leaf,0,0.374770701,-1.0
111,-1,-1,Leaf,0,0.0607878454,-1.0
105,-1,-1,Leaf,0,0.247452095,-1.0
105,-1,-1,Leaf,0,-0.116341151,-1.0
102,-1,-1,Leaf,0,0.724223912,-1.0
102,-1,-1,Leaf,0,0.0896728635,-1.0
85,-1,-1,Leaf,0,0.379521072,-1.0
85,-1,-1,Leaf,0,-0.0321165025,-1.0
66,-1,-1,Leaf,0,0.175602496,-1.0
66,-1,-1,Leaf,0,0.315615952,-1.0
80,-1,-1,Leaf,0,0.407061726,-1.0
80,-1,-1,Leaf,0,-0.0390588529,-1.0
-1,1,2,70,1,155.879364,399.0
0,5,6,70,0,267.641266,10.0
0,3,4,72,0,312.317993,9.0
2,47,48,69,1,80.4916382,7.0
2,57,58,24,1,50.4804459,3713571.0
1,7,8,149,1,345.023468,1643.0
1,19,20,17,0,203.865845,40.0
5,9,10,141,1,272.28595,7405.0
5,15,16,148,1,220.427277,59.0
